id,title,genre,attendance,year
1,Breakin',Drama|Musical,11149254,2016-06-26
2,"Oranges and Sunshine",Drama,11068581,2019-04-02
3,"Hell Town (Born to the West)",Romance|Western,3374529,2015-12-29
4,Expelled,Comedy,1884549,2017-03-13
5,"Marva Collins Story, The",Documentary|Drama,10091713,2017-08-28
6,"Red Dragon",Crime|Mystery|Thriller,22359969,2011-07-10
7,"Belizaire the Cajun",Drama,30492357,2018-08-12
8,"Few Best Men, A",Comedy,3907022,2015-06-04
9,"As Cool As I Am",Comedy|Drama,9638012,2017-10-04
10,"Naughty Room, The",Comedy|Drama,24805255,2018-01-29
11,"Green Card",Comedy|Drama|Romance,7489137,2011-12-28
12,"Kanak Attack",Drama,27426895,2013-08-21
13,"Birth of a Nation, The",Drama|War,3176148,2016-04-24
14,"Global Metal",Documentary,18897697,2017-10-02
15,"Curse, The (a.k.a. The Farm)",Horror|Sci-Fi,12052980,2014-01-16
16,"Trailer Park Boys: The Movie",Comedy|Crime,19684480,2012-01-17
17,"Finger, The (Dedo, El)",Comedy,7596525,2012-08-04
18,"U.S. Marshals",Action|Crime|Thriller,24210775,2012-01-13
19,"Reflections in a Golden Eye",Drama,4297345,2013-01-21
20,"French Cancan",Comedy|Drama|Musical|Romance,29143647,2016-06-08
21,"Under Suspicion",Crime|Thriller,10199671,2019-04-26
22,"Photographer (Fotoamator)",Documentary,20041619,2013-09-20
23,"Uncle Boonmee Who Can Recall His Past Lives (Loong Boonmee raleuk chat)",Drama|Fantasy,16288913,2016-07-09
24,"Madame Curie",Drama,18714309,2017-04-20
25,"Big Combo, The",Film-Noir,6442071,2012-03-11
26,"Already Dead",Action|Fantasy|Thriller,10197266,2015-06-09
27,"Karate Kid, Part II, The",Action|Adventure|Drama,5182412,2018-05-07
28,"Missing Picture, The (L'image manquante)",Documentary,9487949,2013-12-07
29,Catfish,Documentary|Mystery,23548320,2014-11-24
30,"Bad Seed, The",Drama|Thriller,7243076,2013-11-28
31,"Guyana Tragedy: The Story of Jim Jones",Drama,3407519,2020-04-22
32,"In the Midst of Life (Au coeur de la vie)",Drama|War,24266823,2011-11-13
33,"Eloise at Christmastime",Children|Comedy|Drama,18973518,2016-01-23
34,"Under the Skin of the City (Zir-e-poost-e Shahr)",Drama,26801086,2012-07-20
35,"The Last Round",Action|Thriller,21710540,2019-04-09
36,"Suspicious River",Drama,16869397,2017-07-11
37,"Still Breathing",Comedy|Romance,9304885,2011-05-13
38,Platoon,Drama|War,27630311,2012-04-03
39,"T,O,U,C,H,I,N,G","(no genres listed)",19996615,2019-10-01
40,"Here Without Me (Inja bedoone man)",Drama|Film-Noir|Mystery|Romance,11690042,2014-05-26
41,"Saving Face",Documentary|Drama,15546348,2014-05-02
42,"Revenge of the Pink Panther",Comedy|Crime,26504539,2013-03-03
43,"Last Sunset, The",Western,7674883,2016-05-14
44,"Sink the Bismark!",Action|Drama|War,25664028,2017-02-02
45,"Godson, The",Comedy|Crime,29223654,2011-10-01
46,"Lightning in a Bottle",Documentary,23108467,2012-06-02
47,"Invitation to Happiness",Drama|Romance,4121381,2013-04-22
48,"Winter Guest, The",Drama,2489886,2017-12-06
49,"Das Experiment (Experiment, The)",Drama|Thriller,10176691,2018-02-27
50,"Return to Salem's Lot, A",Horror,19451354,2012-07-24
51,"Brave One, The",Crime|Drama|Thriller,25343925,2016-11-05
52,"Yes Or No",Comedy|Drama|Romance,28240221,2013-07-15
53,"Kilometre Zero (Kilomètre zéro)",Drama|War,7983892,2013-11-11
54,"Stolen Summer",Drama,23128094,2014-08-13
55,Zelig,Comedy,17660689,2016-05-19
56,"Torn Curtain",Thriller,952855,2014-06-17
57,Earth,Documentary,17703531,2017-09-07
58,"Richard Pryor: Live in Concert",Comedy|Documentary,9594888,2011-05-29
59,"Three Smart Girls Grow Up",Comedy|Musical|Romance,26441658,2015-11-22
60,"Man in the Iron Mask, The",Adventure,5465557,2015-01-16
61,"Run of the Arrow",Western,4452851,2015-01-29
62,Beastly,Drama|Fantasy|Romance,4768209,2015-07-16
63,"Strange Circus (Kimyô na sâkasu)",Horror|Mystery|Thriller,4848411,2012-11-07
64,Dillinger,Crime|Drama|Film-Noir,28351059,2015-05-13
65,"Double Jeopardy",Action|Crime|Drama|Thriller,18698742,2015-12-14
66,"Apparition, The",Horror|Thriller,28610613,2016-06-20
